Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
DC0 (Conv2D)                 (None, 8, 48, 32)         3104      
_________________________________________________________________
dropout (Dropout)            (None, 8, 48, 32)         0         
_________________________________________________________________
DC1 (Conv2D)                 (None, 4, 4, 32)          24608     
_________________________________________________________________
dropout_1 (Dropout)          (None, 4, 4, 32)          0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 1)                 513       
=================================================================
Total params: 28,225
Trainable params: 0
Non-trainable params: 28,225
_________________________________________________________________
None
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               51712     
_________________________________________________________________
reshape (Reshape)            (None, 4, 4, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 48, 8, 32)         24608     
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 96, 96, 32)        24608     
_________________________________________________________________
conv2d (Conv2D)              (None, 96, 96, 4)         6276      
=================================================================
Total params: 107,204
Trainable params: 107,204
Non-trainable params: 0
_________________________________________________________________
None
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
sequential_1 (Sequential)    (None, 96, 96, 4)         107204    
_________________________________________________________________
sequential (Sequential)      (None, 1)                 28225     
=================================================================
Total params: 135,429
Trainable params: 107,204
Non-trainable params: 28,225
_________________________________________________________________
None
>1, 1/47, d=0.729, g=0.645
>14, 15/47, d=1.722, g=0.070
>14, 16/47, d=1.727, g=0.069
>14, 17/47, d=1.710, g=0.068
>14, 18/47, d=1.769, g=0.071
>14, 19/47, d=1.710, g=0.072
>14, 20/47, d=1.714, g=0.074
>14, 21/47, d=1.748, g=0.069
>14, 22/47, d=1.712, g=0.071
>14, 23/47, d=1.686, g=0.068
>14, 24/47, d=1.732, g=0.072
>14, 25/47, d=1.751, g=0.070
>14, 26/47, d=1.716, g=0.068
>14, 27/47, d=1.729, g=0.070
>14, 28/47, d=1.750, g=0.069
>14, 29/47, d=1.711, g=0.070
>14, 30/47, d=1.709, g=0.071
>14, 31/47, d=1.711, g=0.070
>14, 32/47, d=1.744, g=0.076
>14, 33/47, d=1.742, g=0.069
>14, 34/47, d=1.733, g=0.069
>14, 35/47, d=1.728, g=0.069
>14, 36/47, d=1.739, g=0.067
>14, 37/47, d=1.784, g=0.070
>14, 38/47, d=1.730, g=0.068
>14, 39/47, d=1.730, g=0.068
>14, 40/47, d=1.776, g=0.069
>14, 41/47, d=1.721, g=0.070
>14, 42/47, d=1.738, g=0.072
>14, 43/47, d=1.738, g=0.069
>14, 44/47, d=1.725, g=0.069
>14, 45/47, d=1.727, g=0.070
>14, 46/47, d=1.737, g=0.073
>14, 47/47, d=1.756, g=0.065
>15, 1/47, d=1.753, g=0.068
>15, 2/47, d=1.754, g=0.071
>15, 3/47, d=1.769, g=0.071
>15, 4/47, d=1.756, g=0.063
>15, 5/47, d=1.760, g=0.068
>15, 6/47, d=1.764, g=0.065
>15, 7/47, d=1.766, g=0.066
>15, 8/47, d=1.712, g=0.066
>15, 9/47, d=1.744, g=0.069
>15, 10/47, d=1.732, g=0.067
>15, 11/47, d=1.741, g=0.065
>15, 12/47, d=1.768, g=0.069
>15, 13/47, d=1.772, g=0.066
>15, 14/47, d=1.792, g=0.068
>15, 15/47, d=1.720, g=0.069
>15, 16/47, d=1.802, g=0.067
>15, 17/47, d=1.759, g=0.070
>15, 18/47, d=1.753, g=0.071
>15, 19/47, d=1.747, g=0.066
>15, 20/47, d=1.749, g=0.067
>15, 21/47, d=1.739, g=0.067
>15, 22/47, d=1.789, g=0.067
>15, 23/47, d=1.753, g=0.070
>15, 24/47, d=1.771, g=0.071
>15, 25/47, d=1.743, g=0.065
>15, 26/47, d=1.721, g=0.068
>15, 27/47, d=1.752, g=0.067
>15, 28/47, d=1.721, g=0.067
>15, 29/47, d=1.751, g=0.067
>15, 30/47, d=1.802, g=0.063
>15, 31/47, d=1.763, g=0.067
>15, 32/47, d=1.736, g=0.067
>15, 33/47, d=1.768, g=0.063
>15, 34/47, d=1.792, g=0.066
>15, 35/47, d=1.765, g=0.068
>15, 36/47, d=1.739, g=0.067
>15, 37/47, d=1.776, g=0.065
>15, 38/47, d=1.756, g=0.066
>15, 39/47, d=1.777, g=0.067
>15, 40/47, d=1.763, g=0.066
>15, 41/47, d=1.775, g=0.067
>15, 42/47, d=1.755, g=0.066
>15, 43/47, d=1.758, g=0.064
>15, 44/47, d=1.790, g=0.066
>15, 45/47, d=1.744, g=0.064
>15, 46/47, d=1.787, g=0.065
>15, 47/47, d=1.791, g=0.066
>16, 1/47, d=1.754, g=0.063
>16, 2/47, d=1.766, g=0.067
>16, 3/47, d=1.786, g=0.063
>16, 4/47, d=1.804, g=0.064
>16, 5/47, d=1.765, g=0.065
>16, 6/47, d=1.781, g=0.065
>16, 7/47, d=1.807, g=0.067
>16, 8/47, d=1.782, g=0.064
>16, 9/47, d=1.736, g=0.066
>16, 10/47, d=1.766, g=0.064
>16, 11/47, d=1.794, g=0.064
>16, 12/47, d=1.773, g=0.063
>16, 13/47, d=1.746, g=0.065
>16, 14/47, d=1.754, g=0.063
>16, 15/47, d=1.787, g=0.060
>16, 16/47, d=1.776, g=0.063
>16, 17/47, d=1.770, g=0.063
>16, 18/47, d=1.795, g=0.066
>16, 19/47, d=1.792, g=0.065
>16, 20/47, d=1.751, g=0.063
>16, 21/47, d=1.789, g=0.065
>16, 22/47, d=1.756, g=0.066
>16, 23/47, d=1.792, g=0.063
>16, 24/47, d=1.800, g=0.063
>16, 25/47, d=1.748, g=0.062
>16, 26/47, d=1.803, g=0.064
>16, 27/47, d=1.839, g=0.064
>16, 28/47, d=1.771, g=0.063
>16, 29/47, d=1.787, g=0.065
>16, 30/47, d=1.787, g=0.064
>16, 31/47, d=1.784, g=0.065
>16, 32/47, d=1.794, g=0.064
>16, 33/47, d=1.830, g=0.065
>16, 34/47, d=1.812, g=0.063
>16, 35/47, d=1.821, g=0.067
>16, 36/47, d=1.785, g=0.063
>16, 37/47, d=1.760, g=0.066
>16, 38/47, d=1.767, g=0.063
>16, 39/47, d=1.805, g=0.062
>16, 40/47, d=1.787, g=0.064
>16, 41/47, d=1.777, g=0.063
>16, 42/47, d=1.798, g=0.063
>16, 43/47, d=1.794, g=0.061
>16, 44/47, d=1.789, g=0.065
>16, 45/47, d=1.826, g=0.063
>16, 46/47, d=1.819, g=0.063
>16, 47/47, d=1.830, g=0.058
>17, 1/47, d=1.827, g=0.063
>17, 2/47, d=1.785, g=0.061
>17, 3/47, d=1.766, g=0.062
>17, 4/47, d=1.797, g=0.063
>17, 5/47, d=1.797, g=0.059
>17, 6/47, d=1.803, g=0.062
>17, 7/47, d=1.761, g=0.064
>17, 8/47, d=1.796, g=0.063
>17, 9/47, d=1.838, g=0.061
>17, 10/47, d=1.827, g=0.058
>17, 11/47, d=1.845, g=0.062
>17, 12/47, d=1.805, g=0.062
>17, 13/47, d=1.824, g=0.061
>17, 14/47, d=1.819, g=0.064
>17, 15/47, d=1.785, g=0.060
>17, 16/47, d=1.813, g=0.059
>17, 17/47, d=1.803, g=0.061
>17, 18/47, d=1.805, g=0.060
>17, 19/47, d=1.799, g=0.058
>17, 20/47, d=1.781, g=0.064
>17, 21/47, d=1.789, g=0.060
>17, 22/47, d=1.815, g=0.060
>17, 23/47, d=1.845, g=0.064
>17, 24/47, d=1.823, g=0.060
>17, 25/47, d=1.788, g=0.060
>17, 26/47, d=1.799, g=0.061
>17, 27/47, d=1.789, g=0.062
>17, 28/47, d=1.836, g=0.061
>17, 29/47, d=1.849, g=0.062
>17, 30/47, d=1.823, g=0.064
>17, 31/47, d=1.833, g=0.062
>17, 32/47, d=1.798, g=0.060
>17, 33/47, d=1.800, g=0.060
>17, 34/47, d=1.812, g=0.059
>17, 35/47, d=1.836, g=0.061
>17, 36/47, d=1.835, g=0.060
>17, 37/47, d=1.865, g=0.061
>17, 38/47, d=1.828, g=0.061
>17, 39/47, d=1.809, g=0.059
>17, 40/47, d=1.812, g=0.061
>17, 41/47, d=1.795, g=0.057
>17, 42/47, d=1.831, g=0.060
>17, 43/47, d=1.792, g=0.061
>17, 44/47, d=1.790, g=0.059
>17, 45/47, d=1.804, g=0.058
>17, 46/47, d=1.817, g=0.059
>17, 47/47, d=1.824, g=0.062
>18, 1/47, d=1.852, g=0.064
>18, 2/47, d=1.804, g=0.058
>18, 3/47, d=1.781, g=0.058
>18, 4/47, d=1.823, g=0.059
>18, 5/47, d=1.846, g=0.059
>18, 6/47, d=1.823, g=0.056
>18, 7/47, d=1.822, g=0.060
>18, 8/47, d=1.823, g=0.058
>18, 9/47, d=1.859, g=0.060
>18, 10/47, d=1.830, g=0.059
>18, 11/47, d=1.816, g=0.059
>18, 12/47, d=1.836, g=0.059
>18, 13/47, d=1.803, g=0.059
>18, 14/47, d=1.815, g=0.055
>18, 15/47, d=1.829, g=0.058
>18, 16/47, d=1.804, g=0.057
>18, 17/47, d=1.830, g=0.058
>18, 18/47, d=1.862, g=0.056
>18, 19/47, d=1.858, g=0.057
>18, 20/47, d=1.843, g=0.058
>18, 21/47, d=1.830, g=0.057
>18, 22/47, d=1.818, g=0.057
>18, 23/47, d=1.797, g=0.059
>18, 24/47, d=1.829, g=0.056
>18, 25/47, d=1.797, g=0.057
>18, 26/47, d=1.827, g=0.059
>18, 27/47, d=1.812, g=0.057
>18, 28/47, d=1.838, g=0.056
>18, 29/47, d=1.839, g=0.057
>18, 30/47, d=1.861, g=0.061
>18, 31/47, d=1.811, g=0.060
>18, 32/47, d=1.811, g=0.058
>18, 33/47, d=1.840, g=0.059
>18, 34/47, d=1.809, g=0.059
>18, 35/47, d=1.850, g=0.060
>18, 36/47, d=1.848, g=0.056
>18, 37/47, d=1.792, g=0.056
>18, 38/47, d=1.845, g=0.059
>18, 39/47, d=1.828, g=0.058
>18, 40/47, d=1.834, g=0.060
>18, 41/47, d=1.862, g=0.059
>18, 42/47, d=1.809, g=0.056
>18, 43/47, d=1.845, g=0.056
>18, 44/47, d=1.855, g=0.053
>18, 45/47, d=1.836, g=0.057
>18, 46/47, d=1.808, g=0.056
>18, 47/47, d=1.802, g=0.059
>19, 1/47, d=1.822, g=0.056
>19, 2/47, d=1.836, g=0.059
>19, 3/47, d=1.831, g=0.057
>19, 4/47, d=1.831, g=0.059
>19, 5/47, d=1.839, g=0.056
>19, 6/47, d=1.857, g=0.055
>19, 7/47, d=1.825, g=0.052
>19, 8/47, d=1.809, g=0.057
>19, 9/47, d=1.852, g=0.057
>19, 10/47, d=1.852, g=0.054
>19, 11/47, d=1.812, g=0.057
>19, 12/47, d=1.866, g=0.057
>19, 13/47, d=1.888, g=0.056
>19, 14/47, d=1.879, g=0.056
>19, 15/47, d=1.879, g=0.058
>19, 16/47, d=1.851, g=0.058
>19, 17/47, d=1.844, g=0.056
>19, 18/47, d=1.852, g=0.059
>19, 19/47, d=1.854, g=0.057
>19, 20/47, d=1.882, g=0.061
>19, 21/47, d=1.828, g=0.059
>19, 22/47, d=1.843, g=0.057
>19, 23/47, d=1.837, g=0.057
>19, 24/47, d=1.839, g=0.059
>19, 25/47, d=1.853, g=0.057
>19, 26/47, d=1.843, g=0.056
>19, 27/47, d=1.852, g=0.057
>19, 28/47, d=1.833, g=0.054
>19, 29/47, d=1.833, g=0.056
>19, 30/47, d=1.869, g=0.059
>19, 31/47, d=1.827, g=0.056
>19, 32/47, d=1.842, g=0.055
>19, 33/47, d=1.863, g=0.056
>19, 34/47, d=1.851, g=0.054
>19, 35/47, d=1.797, g=0.057
>19, 36/47, d=1.858, g=0.059
>19, 37/47, d=1.876, g=0.056
>19, 38/47, d=1.867, g=0.056
>19, 39/47, d=1.847, g=0.054
>19, 40/47, d=1.860, g=0.057
>19, 41/47, d=1.871, g=0.054
>19, 42/47, d=1.859, g=0.055
>19, 43/47, d=1.832, g=0.053
>19, 44/47, d=1.880, g=0.056
>19, 45/47, d=1.841, g=0.056
>19, 46/47, d=1.877, g=0.056
>19, 47/47, d=1.851, g=0.056
>20, 1/47, d=1.813, g=0.054
>20, 2/47, d=1.819, g=0.054
>20, 3/47, d=1.904, g=0.055
>20, 4/47, d=1.844, g=0.055
>20, 5/47, d=1.845, g=0.056
>20, 6/47, d=1.861, g=0.056
>20, 7/47, d=1.859, g=0.053
>20, 8/47, d=1.868, g=0.054
>20, 9/47, d=1.868, g=0.054
>20, 10/47, d=1.845, g=0.055
>20, 11/47, d=1.911, g=0.054
>20, 12/47, d=1.854, g=0.054
>20, 13/47, d=1.869, g=0.057
>20, 14/47, d=1.856, g=0.055
>20, 15/47, d=1.852, g=0.056
>20, 16/47, d=1.889, g=0.054
>20, 17/47, d=1.854, g=0.055
>20, 18/47, d=1.869, g=0.054
>20, 19/47, d=1.855, g=0.054
>20, 20/47, d=1.865, g=0.054
>20, 21/47, d=1.885, g=0.056
>20, 22/47, d=1.865, g=0.054
>20, 23/47, d=1.903, g=0.054
>20, 24/47, d=1.872, g=0.054
>20, 25/47, d=1.839, g=0.054
>20, 26/47, d=1.898, g=0.058
>20, 27/47, d=1.856, g=0.053
>20, 28/47, d=1.874, g=0.053
>20, 29/47, d=1.882, g=0.056
>20, 30/47, d=1.877, g=0.054
>20, 31/47, d=1.868, g=0.054
>20, 32/47, d=1.906, g=0.054
>20, 33/47, d=1.858, g=0.052
>20, 34/47, d=1.868, g=0.054
>20, 35/47, d=1.858, g=0.054
>20, 36/47, d=1.866, g=0.053
>20, 37/47, d=1.888, g=0.056
>20, 38/47, d=1.855, g=0.055
>20, 39/47, d=1.886, g=0.052
>20, 40/47, d=1.907, g=0.052
>20, 41/47, d=1.857, g=0.056
>20, 42/47, d=1.874, g=0.054
>20, 43/47, d=1.858, g=0.051
>20, 44/47, d=1.880, g=0.053
>20, 45/47, d=1.879, g=0.051
>20, 46/47, d=1.864, g=0.055
>20, 47/47, d=1.858, g=0.054
>21, 1/47, d=1.894, g=0.054
>21, 2/47, d=1.858, g=0.051
>21, 3/47, d=1.891, g=0.053
>21, 4/47, d=1.892, g=0.052
>21, 5/47, d=1.880, g=0.052
>21, 6/47, d=1.890, g=0.052
>21, 7/47, d=1.900, g=0.053
>21, 8/47, d=1.889, g=0.054
>21, 9/47, d=1.889, g=0.054
>21, 10/47, d=1.849, g=0.050
>21, 11/47, d=1.917, g=0.050
>21, 12/47, d=1.901, g=0.052
>21, 13/47, d=1.905, g=0.054
>21, 14/47, d=1.872, g=0.051
>21, 15/47, d=1.887, g=0.053
>21, 16/47, d=1.870, g=0.050
>21, 17/47, d=1.898, g=0.053
>21, 18/47, d=1.890, g=0.053
>21, 19/47, d=1.894, g=0.053
>21, 20/47, d=1.925, g=0.054
>21, 21/47, d=1.885, g=0.053
>21, 22/47, d=1.899, g=0.051
>21, 23/47, d=1.888, g=0.051
>21, 24/47, d=1.893, g=0.054
>21, 25/47, d=1.920, g=0.049
>21, 26/47, d=1.923, g=0.052
>21, 27/47, d=1.929, g=0.051
>21, 28/47, d=1.904, g=0.054
>21, 29/47, d=1.889, g=0.052
>21, 30/47, d=1.872, g=0.051
>21, 31/47, d=1.924, g=0.051
>21, 32/47, d=1.927, g=0.051
>21, 33/47, d=1.846, g=0.048
>21, 34/47, d=1.900, g=0.052
>21, 35/47, d=1.929, g=0.052
>21, 36/47, d=1.898, g=0.051
>21, 37/47, d=1.884, g=0.050
>21, 38/47, d=1.939, g=0.051
>21, 39/47, d=1.881, g=0.052
>21, 40/47, d=1.892, g=0.053
>21, 41/47, d=1.902, g=0.053
>21, 42/47, d=1.904, g=0.051
>21, 43/47, d=1.879, g=0.051
>21, 44/47, d=1.897, g=0.050
>21, 45/47, d=1.915, g=0.051
>21, 46/47, d=1.906, g=0.050
>21, 47/47, d=1.882, g=0.051
>22, 1/47, d=1.906, g=0.053
>22, 2/47, d=1.915, g=0.053
>22, 3/47, d=1.931, g=0.052
>22, 4/47, d=1.904, g=0.051
>22, 5/47, d=1.852, g=0.052
>22, 6/47, d=1.913, g=0.049
>22, 7/47, d=1.916, g=0.050
>22, 8/47, d=1.911, g=0.051
>22, 9/47, d=1.875, g=0.049
>22, 10/47, d=1.898, g=0.049
>22, 11/47, d=1.905, g=0.049
>22, 12/47, d=1.913, g=0.050
>22, 13/47, d=1.925, g=0.052
>22, 14/47, d=1.891, g=0.053
>22, 15/47, d=1.911, g=0.051
>22, 16/47, d=1.872, g=0.052
>22, 17/47, d=1.922, g=0.049
>22, 18/47, d=1.940, g=0.049
>22, 19/47, d=1.940, g=0.048
>22, 20/47, d=1.942, g=0.049
>22, 21/47, d=1.893, g=0.051
>22, 22/47, d=1.934, g=0.051
>22, 23/47, d=1.924, g=0.050
>22, 24/47, d=1.886, g=0.051
>22, 25/47, d=1.924, g=0.051
>22, 26/47, d=1.936, g=0.049
>22, 27/47, d=1.925, g=0.051
>22, 28/47, d=1.937, g=0.049
>22, 29/47, d=1.917, g=0.051
>22, 30/47, d=1.880, g=0.049
>22, 31/47, d=1.921, g=0.049
>22, 32/47, d=1.884, g=0.050
>22, 33/47, d=1.908, g=0.049
>22, 34/47, d=1.921, g=0.048
>22, 35/47, d=1.907, g=0.049
>22, 36/47, d=1.951, g=0.050
>22, 37/47, d=1.883, g=0.049
>22, 38/47, d=1.909, g=0.047
>22, 39/47, d=1.889, g=0.049
>22, 40/47, d=1.924, g=0.049
>22, 41/47, d=1.925, g=0.048
>22, 42/47, d=1.905, g=0.051
>22, 43/47, d=1.924, g=0.050
>22, 44/47, d=1.938, g=0.050
>22, 45/47, d=1.913, g=0.047
>22, 46/47, d=1.922, g=0.048
>22, 47/47, d=1.919, g=0.049
>23, 1/47, d=1.964, g=0.049
>23, 2/47, d=1.980, g=0.050
>23, 3/47, d=1.920, g=0.049
>23, 4/47, d=1.889, g=0.048
>23, 5/47, d=1.921, g=0.050
>23, 6/47, d=1.923, g=0.050
>23, 7/47, d=1.940, g=0.051
>23, 8/47, d=1.920, g=0.049
>23, 9/47, d=1.926, g=0.049
>23, 10/47, d=1.914, g=0.048
>23, 11/47, d=1.948, g=0.048
>23, 12/47, d=1.945, g=0.049
>23, 13/47, d=1.931, g=0.047
>23, 14/47, d=1.929, g=0.048
>23, 15/47, d=1.931, g=0.048
>23, 16/47, d=1.926, g=0.047
>23, 17/47, d=1.936, g=0.050
>23, 18/47, d=1.897, g=0.047
>23, 19/47, d=1.915, g=0.047
>23, 20/47, d=1.903, g=0.048
>23, 21/47, d=1.939, g=0.050
>23, 22/47, d=1.969, g=0.047
>23, 23/47, d=1.932, g=0.047
>23, 24/47, d=1.896, g=0.048
>23, 25/47, d=1.932, g=0.048
>23, 26/47, d=1.917, g=0.050
>23, 27/47, d=1.968, g=0.052
>23, 28/47, d=1.929, g=0.048
>23, 29/47, d=1.931, g=0.048
>23, 30/47, d=1.914, g=0.044
>23, 31/47, d=1.927, g=0.049
>23, 32/47, d=1.936, g=0.049
>23, 33/47, d=1.929, g=0.047
>23, 34/47, d=1.927, g=0.047
>23, 35/47, d=1.952, g=0.047
>23, 36/47, d=1.939, g=0.049
>23, 37/47, d=1.955, g=0.047
>23, 38/47, d=1.943, g=0.048
>23, 39/47, d=1.950, g=0.049
>23, 40/47, d=1.977, g=0.048
>23, 41/47, d=1.968, g=0.049
>23, 42/47, d=1.925, g=0.048
>23, 43/47, d=1.940, g=0.049
>23, 44/47, d=1.917, g=0.047
>23, 45/47, d=1.943, g=0.047
>23, 46/47, d=1.950, g=0.048
>23, 47/47, d=1.964, g=0.046
>24, 1/47, d=1.925, g=0.045
>24, 2/47, d=1.922, g=0.046
>24, 3/47, d=1.972, g=0.045
>24, 4/47, d=1.936, g=0.047
>24, 5/47, d=1.927, g=0.046
>24, 6/47, d=1.931, g=0.047
>24, 7/47, d=1.969, g=0.044
>24, 8/47, d=1.937, g=0.047
>24, 9/47, d=1.950, g=0.046
>24, 10/47, d=1.922, g=0.046
>24, 11/47, d=1.973, g=0.047
>24, 12/47, d=1.938, g=0.046
>24, 13/47, d=1.937, g=0.045
>24, 14/47, d=1.963, g=0.046
>24, 15/47, d=1.957, g=0.046
>24, 16/47, d=1.984, g=0.046
>24, 17/47, d=1.957, g=0.048
>24, 18/47, d=1.969, g=0.046
>24, 19/47, d=1.978, g=0.046
>24, 20/47, d=1.997, g=0.045
>24, 21/47, d=1.912, g=0.047
>24, 22/47, d=1.994, g=0.045
>24, 23/47, d=1.965, g=0.048
>24, 24/47, d=1.973, g=0.046
>24, 25/47, d=1.915, g=0.045
>24, 26/47, d=1.987, g=0.045
>24, 27/47, d=1.934, g=0.047
>24, 28/47, d=1.957, g=0.046
>24, 29/47, d=1.984, g=0.047
>24, 30/47, d=1.985, g=0.047
>24, 31/47, d=1.987, g=0.046
>24, 32/47, d=1.955, g=0.047
>24, 33/47, d=1.951, g=0.046
>24, 34/47, d=1.974, g=0.046
>24, 35/47, d=1.964, g=0.047
>24, 36/47, d=1.917, g=0.045
>24, 37/47, d=1.960, g=0.046
>24, 38/47, d=1.987, g=0.049
>24, 39/47, d=1.943, g=0.045
>24, 40/47, d=1.974, g=0.045
>24, 41/47, d=1.968, g=0.044
>24, 42/47, d=1.992, g=0.044
>24, 43/47, d=1.982, g=0.044
>24, 44/47, d=1.971, g=0.045
>24, 45/47, d=1.980, g=0.044
>24, 46/47, d=1.985, g=0.044
>24, 47/47, d=1.975, g=0.045
>25, 1/47, d=1.982, g=0.045
>25, 2/47, d=1.964, g=0.046
>25, 3/47, d=1.996, g=0.046
>25, 4/47, d=1.966, g=0.044
>25, 5/47, d=2.015, g=0.045
>25, 6/47, d=1.951, g=0.046
>25, 7/47, d=1.998, g=0.046
>25, 8/47, d=1.964, g=0.044
>25, 9/47, d=1.995, g=0.046
>25, 10/47, d=1.965, g=0.042
>25, 11/47, d=1.966, g=0.045
>25, 12/47, d=1.969, g=0.045
>25, 13/47, d=1.974, g=0.045
>25, 14/47, d=1.985, g=0.042
>25, 15/47, d=1.992, g=0.044
>25, 16/47, d=1.951, g=0.041
>25, 17/47, d=1.995, g=0.042
>25, 18/47, d=1.991, g=0.042
>25, 19/47, d=1.988, g=0.043
>25, 20/47, d=1.954, g=0.043
>25, 21/47, d=1.990, g=0.042
>25, 22/47, d=2.016, g=0.044
>25, 23/47, d=2.014, g=0.043
>25, 24/47, d=1.963, g=0.044
>25, 25/47, d=1.968, g=0.044
>25, 26/47, d=1.997, g=0.046
>25, 27/47, d=1.970, g=0.045
>25, 28/47, d=1.982, g=0.044
>25, 29/47, d=2.004, g=0.043
>25, 30/47, d=1.985, g=0.043
>25, 31/47, d=2.011, g=0.044
>25, 32/47, d=1.979, g=0.046
>25, 33/47, d=1.966, g=0.043
>25, 34/47, d=1.980, g=0.044
>25, 35/47, d=2.000, g=0.044
>25, 36/47, d=1.969, g=0.045
>25, 37/47, d=2.006, g=0.041
>25, 38/47, d=2.011, g=0.044
>25, 39/47, d=1.996, g=0.044
>25, 40/47, d=1.992, g=0.044
>25, 41/47, d=1.990, g=0.044
>25, 42/47, d=1.995, g=0.042
>25, 43/47, d=2.025, g=0.043
>25, 44/47, d=2.009, g=0.046
>25, 45/47, d=2.022, g=0.047
>25, 46/47, d=2.001, g=0.044
>25, 47/47, d=1.988, g=0.043
>26, 1/47, d=2.025, g=0.042
>26, 2/47, d=2.002, g=0.043
>26, 3/47, d=2.010, g=0.044
>26, 4/47, d=1.988, g=0.044
>26, 5/47, d=1.999, g=0.043
>26, 6/47, d=2.038, g=0.042
>26, 7/47, d=2.006, g=0.044
>26, 8/47, d=1.988, g=0.042
>26, 9/47, d=1.972, g=0.042
>26, 10/47, d=2.014, g=0.045
>26, 11/47, d=1.976, g=0.044
>26, 12/47, d=1.994, g=0.044
>26, 13/47, d=1.977, g=0.043
>26, 14/47, d=2.006, g=0.046
>26, 15/47, d=1.960, g=0.043
>26, 16/47, d=2.000, g=0.043
>26, 17/47, d=2.011, g=0.043
>26, 18/47, d=2.007, g=0.043
>26, 19/47, d=1.998, g=0.046
>26, 20/47, d=2.028, g=0.043
>26, 21/47, d=2.042, g=0.043
>26, 22/47, d=2.012, g=0.042
>26, 23/47, d=2.015, g=0.043
>26, 24/47, d=2.009, g=0.041
>26, 25/47, d=1.962, g=0.041
>26, 26/47, d=2.019, g=0.042
>26, 27/47, d=2.022, g=0.044
>26, 28/47, d=1.955, g=0.043
>26, 29/47, d=1.994, g=0.043
>26, 30/47, d=2.016, g=0.042
>26, 31/47, d=1.964, g=0.040
>26, 32/47, d=2.022, g=0.044
>26, 33/47, d=2.052, g=0.041
>26, 34/47, d=1.982, g=0.044
>26, 35/47, d=1.999, g=0.041
>26, 36/47, d=1.985, g=0.042
>26, 37/47, d=2.019, g=0.042
>26, 38/47, d=2.014, g=0.045
>26, 39/47, d=1.984, g=0.041
>26, 40/47, d=1.992, g=0.043
>26, 41/47, d=1.987, g=0.042
>26, 42/47, d=2.029, g=0.041
>26, 43/47, d=2.007, g=0.041
>26, 44/47, d=2.041, g=0.044
>26, 45/47, d=2.013, g=0.041
>26, 46/47, d=2.014, g=0.044
>26, 47/47, d=1.986, g=0.042
>27, 1/47, d=1.998, g=0.043
>27, 2/47, d=1.950, g=0.042
>27, 3/47, d=2.027, g=0.040
>27, 4/47, d=2.005, g=0.041
>27, 5/47, d=2.026, g=0.042
>27, 6/47, d=1.989, g=0.042
>27, 7/47, d=1.999, g=0.044
>27, 8/47, d=2.051, g=0.042
>27, 9/47, d=1.978, g=0.040
>27, 10/47, d=2.020, g=0.043
>27, 11/47, d=1.997, g=0.042
>27, 12/47, d=2.020, g=0.042
>27, 13/47, d=2.049, g=0.043
>27, 14/47, d=1.979, g=0.043
>27, 15/47, d=2.031, g=0.042
>27, 16/47, d=2.028, g=0.041
>27, 17/47, d=1.992, g=0.042
>27, 18/47, d=2.048, g=0.043
>27, 19/47, d=2.009, g=0.044
>27, 20/47, d=2.010, g=0.041
>27, 21/47, d=1.997, g=0.040
>27, 22/47, d=2.001, g=0.043
>27, 23/47, d=2.014, g=0.042
>27, 24/47, d=2.029, g=0.039
>27, 25/47, d=2.014, g=0.040
>27, 26/47, d=2.037, g=0.042
>27, 27/47, d=2.064, g=0.039
>27, 28/47, d=1.982, g=0.042
>27, 29/47, d=1.994, g=0.042
>27, 30/47, d=1.991, g=0.042
>27, 31/47, d=2.035, g=0.044
>27, 32/47, d=1.977, g=0.042
>27, 33/47, d=2.007, g=0.040
>27, 34/47, d=1.963, g=0.040
>27, 35/47, d=2.019, g=0.039
>27, 36/47, d=2.032, g=0.040
>27, 37/47, d=2.002, g=0.039
>27, 38/47, d=2.013, g=0.040
>27, 39/47, d=2.027, g=0.041
>27, 40/47, d=2.034, g=0.042
>27, 41/47, d=2.037, g=0.041
>27, 42/47, d=2.034, g=0.039
>27, 43/47, d=2.087, g=0.042
>27, 44/47, d=2.022, g=0.044
>27, 45/47, d=2.042, g=0.041
>27, 46/47, d=2.026, g=0.043
>27, 47/47, d=2.016, g=0.041
>28, 1/47, d=2.033, g=0.039
>28, 2/47, d=2.031, g=0.044
>28, 3/47, d=2.028, g=0.039
>28, 4/47, d=2.052, g=0.039
>28, 5/47, d=2.030, g=0.042
>28, 6/47, d=2.043, g=0.040
>28, 7/47, d=2.030, g=0.041
>28, 8/47, d=2.019, g=0.040
>28, 9/47, d=2.062, g=0.039
>28, 10/47, d=2.048, g=0.042
>28, 11/47, d=2.042, g=0.040
>28, 12/47, d=2.032, g=0.041
>28, 13/47, d=2.029, g=0.041
>28, 14/47, d=2.030, g=0.038
>28, 15/47, d=2.039, g=0.041
>28, 16/47, d=2.026, g=0.040
>28, 17/47, d=2.045, g=0.042
>28, 18/47, d=2.045, g=0.039
